,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,monywa,22.1167,95.1333,71.17,64,2,6.53,MM,1669838284
1,kargil,34.5667,76.1,25.36,41,100,2.64,IN,1669838285
2,albany,42.6001,-73.9662,52.95,91,100,5.99,US,1669838286
3,boli,45.7667,130.5167,-0.38,76,98,14.07,CN,1669838286
4,mount pleasant,32.7941,-79.8626,69.1,83,0,9.22,US,1669838082
5,ushuaia,-54.8,-68.3,53.26,50,75,27.63,AR,1669838287
6,puerto ayora,-0.7393,-90.3518,78.76,85,69,5.99,EC,1669838287
7,soyo,-6.1349,12.3689,77.77,80,79,6.42,AO,1669838287
8,qaanaaq,77.484,-69.3632,-21.96,78,16,5.59,GL,1669838288
9,terrasini,38.146,13.0844,56.77,79,20,12.66,IT,1669838288
10,bathsheba,13.2167,-59.5167,81.21,69,75,19.57,BB,1669838289
11,severnoye,56.3491,78.3619,-11.72,98,17,3.11,RU,1669838289
12,port hedland,-20.3167,118.5667,78.85,89,62,4.61,AU,1669838288
13,rikitea,-23.1203,-134.9692,72.48,72,94,13.29,PF,1669838290
14,busselton,-33.65,115.3333,62.01,82,99,8.9,AU,1669838244
15,longyearbyen,78.2186,15.6401,35.44,87,100,12.66,SJ,1669838291
16,rabaul,-4.1967,152.1721,79.84,77,56,4.45,PG,1669838291
17,gannan,47.9147,123.5031,-10.93,80,60,7.94,CN,1669838291
18,dingle,10.9995,122.6711,75.42,93,98,7.45,PH,1669838292
19,constitucion,-35.3333,-72.4167,62.2,65,0,19.24,CL,1669838292
20,navoi,40.0844,65.3792,35.92,75,98,4.85,UZ,1669838293
21,cayenne,4.9333,-52.3333,80.64,78,20,9.22,GF,1669838293
22,tiksi,71.6872,128.8694,-12.08,100,100,13.42,RU,1669838294
23,victoria,22.2855,114.1577,64.26,81,100,15.99,HK,1669838007
24,upernavik,72.7868,-56.1549,7.92,89,100,16.37,GL,1669838295
25,mataura,-46.1927,168.8643,50.49,59,86,4.9,NZ,1669838295
26,carnarvon,-24.8667,113.6333,68.94,82,3,16.4,AU,1669838295
27,saskylakh,71.9167,114.0833,-30.17,100,100,7.0,RU,1669838296
28,pisco,-13.7,-76.2167,75.25,60,0,13.8,PE,1669838296
29,kaitangata,-46.2817,169.8464,53.02,57,11,8.79,NZ,1669838297
30,norman wells,65.282,-126.8329,-14.76,76,100,2.3,CA,1669838297
31,mahebourg,-20.4081,57.7,76.24,78,40,4.61,MU,1669838297
32,castro,-24.7911,-50.0119,69.4,83,81,2.42,BR,1669838298
33,hobart,-42.8794,147.3294,53.26,73,75,1.99,AU,1669838234
34,iseyin,7.9667,3.6,81.23,48,41,5.14,NG,1669838299
35,omsukchan,62.5333,155.8,0.72,98,100,6.55,RU,1669838231
36,sao joao da barra,-21.6403,-41.0511,77.09,90,100,14.16,BR,1669838299
37,puerto escondido,15.85,-97.0667,83.98,66,19,7.18,MX,1669838275
38,rubio,7.7013,-72.3557,70.65,73,58,5.3,VE,1669838300
39,christchurch,-43.5333,172.6333,55.94,71,100,6.91,NZ,1669838099
40,vaini,-21.2,-175.2,80.76,78,75,4.61,TO,1669838300
41,port hardy,50.6996,-127.4199,28.58,93,75,3.44,CA,1669838301
42,kaliua,-5.0606,31.7936,64.63,95,76,4.76,TZ,1669838301
43,east london,-33.0153,27.9116,72.64,88,100,13.24,ZA,1669838232
44,punta arenas,-53.15,-70.9167,55.42,50,75,31.07,CL,1669838303
45,kjollefjord,70.9457,27.3465,35.65,93,75,6.91,NO,1669838303
46,shache,38.4167,77.2406,20.1,21,1,0.45,CN,1669838304
47,hermanus,-34.4187,19.2345,60.8,88,48,1.36,ZA,1669838229
48,saint anthony,45.0205,-93.218,19.89,66,75,25.32,US,1669838304
49,port alfred,-33.5906,26.891,66.18,94,100,8.93,ZA,1669838306
50,carutapera,-1.195,-46.02,79.47,75,100,6.46,BR,1669838306
51,leningradskiy,69.3833,178.4167,1.29,97,91,4.32,RU,1669838307
52,barrow,71.2906,-156.7887,28.42,93,100,17.27,US,1669838307
53,geraldton,-28.7667,114.6,68.41,68,100,6.91,AU,1669838307
54,vanimo,-2.6741,141.3028,77.45,88,100,5.23,PG,1669838308
55,jamestown,42.097,-79.2353,35.24,70,100,30.0,US,1669837858
56,muros,42.7762,-9.0603,53.1,90,99,6.71,ES,1669838310
57,atuona,-9.8,-139.0333,77.86,75,55,16.93,PF,1669838313
58,georgetown,5.4112,100.3354,81.23,92,20,3.44,MY,1669838063
59,sola,-13.8833,167.55,81.93,75,52,13.6,VU,1669838316
60,leh,34.1667,77.5833,20.26,55,88,0.67,IN,1669838318
61,aswan,24.0934,32.907,70.9,30,0,4.61,EG,1669838318
62,mecca,21.4267,39.8261,79.14,68,51,2.86,SA,1669838319
63,west fargo,46.875,-96.9004,12.25,67,100,17.27,US,1669838319
64,gornopravdinsk,60.05,69.9,-9.53,95,90,3.71,RU,1669838320
65,cape town,-33.9258,18.4232,68.41,74,0,10.36,ZA,1669838199
66,salinas,36.6777,-121.6555,60.01,58,39,4.59,US,1669838206
67,povenets,62.8487,34.8262,20.3,93,100,4.81,RU,1669838067
68,shelburne,44.0787,-80.2041,32.45,80,97,23.09,CA,1669838239
69,barentu,15.1139,37.5928,76.35,36,0,5.79,ER,1669838321
70,bluff,-46.6,168.3333,50.81,78,96,15.3,NZ,1669838322
71,avarua,-21.2078,-159.775,80.65,78,75,17.27,CK,1669838322
72,hanzhong,33.0728,107.0303,23.95,91,72,0.94,CN,1669838323
73,matagami,49.7502,-77.6328,33.91,93,100,14.97,CA,1669838323
74,arraial do cabo,-22.9661,-42.0278,75.16,94,100,19.57,BR,1669838324
75,thompson,55.7435,-97.8558,-11.04,58,20,11.5,CA,1669838324
76,saldanha,-33.0117,17.9442,64.45,91,0,10.09,ZA,1669838325
77,provideniya,64.3833,-173.3,33.91,69,20,6.71,RU,1669838325
78,constantine,36.365,6.6147,46.94,81,77,3.96,DZ,1669838027
79,bandarbeyla,9.4942,50.8122,78.06,82,11,15.32,SO,1669838326
80,kousseri,12.0769,15.0306,73.36,38,49,4.61,CM,1669838327
81,ust-maya,60.4167,134.5333,-26.25,99,100,0.85,RU,1669838327
82,fukue,32.6881,128.8419,48.51,66,100,22.48,JP,1669838327
83,yellowknife,62.456,-114.3525,-17.45,76,20,4.61,CA,1669838328
84,tuktoyaktuk,69.4541,-133.0374,-0.4,85,100,8.05,CA,1669838328
85,moussoro,13.6408,16.4901,77.36,13,6,9.51,TD,1669838328
86,marsaxlokk,35.8419,14.5431,57.07,82,20,8.05,MT,1669838328
87,karratha,-20.7377,116.8463,81.21,56,97,9.01,AU,1669838329
88,tsogni,-2.7942,10.0988,75.83,86,69,4.88,GA,1669838329
89,tonantins,-2.8731,-67.8022,91.09,53,92,3.71,BR,1669838330
90,coquimbo,-29.9533,-71.3436,69.53,60,75,11.5,CL,1669838331
91,new norfolk,-42.7826,147.0587,52.92,56,6,3.0,AU,1669838331
92,bilibino,68.0546,166.4372,8.04,94,100,3.71,RU,1669838332
93,kargat,55.1956,80.2811,-8.25,95,20,4.63,RU,1669838332
94,solnechnyy,50.7214,136.6319,-9.09,96,62,3.44,RU,1669838332
95,los llanos de aridane,28.6585,-17.9182,65.95,72,75,10.36,ES,1669838333
96,abu dhabi,24.4667,54.3667,78.82,84,100,3.44,AE,1669838276
97,butaritari,3.0707,172.7902,81.1,77,18,13.18,KI,1669838333
98,port elizabeth,-33.918,25.5701,68.09,85,0,13.8,ZA,1669838334
99,bubaque,11.2833,-15.8333,81.84,66,25,11.72,GW,1669838334
100,chokurdakh,70.6333,147.9167,-1.93,96,100,9.4,RU,1669838325
101,katsuura,35.1333,140.3,55.29,84,100,18.66,JP,1669838335
102,miaray,7.5747,125.0444,70.47,94,100,3.24,PH,1669838336
103,lompoc,34.6391,-120.4579,63.84,75,85,5.01,US,1669838336
104,nouadhibou,20.931,-17.0347,65.66,76,0,17.47,MR,1669838337
105,santiago de cao,-7.9589,-79.2392,73.53,73,20,9.22,PE,1669838337
106,santa vitoria do palmar,-33.5189,-53.3681,75.88,72,6,17.18,BR,1669838338
107,cherskiy,68.75,161.3,-1.52,92,100,3.42,RU,1669838338
108,ulaanbaatar,47.9077,106.8832,-23.67,69,0,2.24,MN,1669838339
109,isla vista,34.4133,-119.861,65.82,66,59,5.01,US,1669838273
110,cumana,10.4635,-64.1775,80.49,73,13,14.5,VE,1669838340
111,myre,69.1036,15.9492,38.34,78,99,5.01,NO,1669838340
112,dudinka,69.4058,86.1778,1.4,99,99,6.49,RU,1669838341
113,kodiak,57.79,-152.4072,28.51,55,100,3.47,US,1669838341
114,gilgit,35.9221,74.3087,39.83,39,86,2.93,PK,1669838342
115,tilichiki,60.4667,166.1,30.45,95,100,38.03,RU,1669838342
116,bethel,41.3712,-73.414,56.89,86,100,3.0,US,1669838106
117,caravelas,-17.7125,-39.2481,79.65,85,100,5.35,BR,1669838343
118,yulara,-25.2406,130.9889,67.87,25,0,8.32,AU,1669838194
119,hamilton,39.1834,-84.5333,40.89,52,0,8.01,US,1669838343
120,krasnoselkup,65.7,82.4667,-1.3,97,100,9.35,RU,1669838344
121,marawi,7.9986,124.2928,66.92,95,24,1.39,PH,1669838344
122,mount gambier,-37.8333,140.7667,52.59,96,57,3.96,AU,1669838345
123,kapaa,22.0752,-159.319,82.09,81,99,1.01,US,1669838345
124,shimoda,34.6667,138.95,54.1,86,100,9.46,JP,1669838346
125,bengkulu,-3.8004,102.2655,74.52,88,100,3.76,ID,1669838346
126,bredasdorp,-34.5322,20.0403,64.06,79,59,2.75,ZA,1669838347
127,beringovskiy,63.05,179.3167,24.94,97,100,7.7,RU,1669838347
128,alta floresta,-9.8756,-56.0861,91.22,55,40,9.22,BR,1669838347
129,codrington,-38.2667,141.9667,55.67,92,76,2.42,AU,1669838348
130,jardim,-21.4803,-56.1381,97.63,23,27,10.11,BR,1669838348
131,santa cruz de la palma,28.6835,-17.7642,69.94,56,75,10.36,ES,1669838059
132,hualmay,-11.0964,-77.6139,71.44,73,85,11.18,PE,1669838297
133,iqaluit,63.7506,-68.5145,-20.31,68,20,12.66,CA,1669838349
134,estelle,29.8458,-90.1067,70.0,46,9,13.0,US,1669838226
135,naze,28.3667,129.4833,58.12,79,100,19.53,JP,1669838350
136,khatanga,71.9667,102.5,-39.46,100,55,5.39,RU,1669838351
137,cidreira,-30.1811,-50.2056,71.73,90,98,16.73,BR,1669838351
138,zeya,53.75,127.2667,-23.26,92,32,4.21,RU,1669838352
139,san carlos de bariloche,-41.1456,-71.3082,62.35,22,0,20.71,AR,1669838287
140,bonney lake,47.1771,-122.1865,41.09,90,40,4.61,US,1669838343
141,maragogi,-9.0122,-35.2225,77.11,80,100,9.82,BR,1669838353
142,dikson,73.5069,80.5464,22.03,94,100,11.23,RU,1669838353
143,perth,-31.9333,115.8333,69.04,76,75,9.22,AU,1669838219
144,airai,-8.9266,125.4092,60.58,93,100,0.85,TL,1669838354
145,chuy,-33.6971,-53.4616,75.52,72,15,17.05,UY,1669838354
146,whitehorse,60.7161,-135.0538,-15.83,76,40,4.61,CA,1669838055
147,ribeira grande,38.5167,-28.7,63.0,67,75,5.75,PT,1669838355
148,nishihara,26.1842,127.7558,65.48,82,100,18.41,JP,1669838355
149,paoua,7.2427,16.4406,75.31,30,100,1.68,CF,1669838356
150,tongling,30.95,117.7833,29.88,86,100,4.94,CN,1669838356
151,tuatapere,-46.1333,167.6833,51.39,70,88,5.1,NZ,1669838357
152,zhigansk,66.7697,123.3711,-27.35,95,93,8.95,RU,1669838357
153,lima,-12.0432,-77.0282,73.65,60,0,14.97,PE,1669837886
154,ponta do sol,32.6667,-17.1,64.71,74,4,1.14,PT,1669838357
155,kaeo,-35.1,173.7833,61.32,87,41,10.09,NZ,1669838358
156,te anau,-45.4167,167.7167,45.91,86,86,2.55,NZ,1669838358
157,tiznit,29.5833,-9.5,59.18,61,87,2.24,MA,1669838359
158,saint-augustin,51.226,-58.6502,9.46,89,99,5.39,CA,1669838359
159,tasiilaq,65.6145,-37.6368,35.02,96,100,21.65,GL,1669838316
160,cabo san lucas,22.8909,-109.9124,83.5,56,94,4.99,MX,1669838155
161,nikolskoye,59.7035,30.7861,24.69,86,100,3.83,RU,1669838361
162,sao filipe,14.8961,-24.4956,76.23,65,68,8.32,CV,1669838363
163,nago,26.5881,127.9761,64.45,80,100,18.88,JP,1669838363
164,kirkwall,58.9848,-2.9587,46.96,81,100,18.41,GB,1669838363
165,dong hoi,17.4833,106.6,76.41,88,100,6.17,VN,1669838364
166,comodoro rivadavia,-45.8667,-67.5,64.26,42,0,16.11,AR,1669838364
167,ambilobe,-13.2,49.05,76.84,82,98,1.92,MG,1669838365
168,san juan,-31.5375,-68.5364,81.75,32,25,19.48,AR,1669838162
169,lebu,-37.6167,-73.65,56.37,64,0,20.87,CL,1669838365
170,sobolevo,54.4299,31.8996,19.81,87,100,7.81,RU,1669838365
171,yambio,4.5721,28.3955,68.56,93,100,4.36,SS,1669838366
172,hambantota,6.1241,81.1185,76.05,90,100,7.74,LK,1669838366
173,hienghene,-20.6833,164.9333,79.25,81,72,5.08,NC,1669838367
174,eenhana,-17.4667,16.3333,83.88,28,96,5.55,NA,1669838071
175,hilo,19.7297,-155.09,83.28,92,29,3.0,US,1669838367
176,sao jose da coroa grande,-8.8978,-35.1478,77.31,79,100,9.75,BR,1669838368
177,bambous virieux,-20.3428,57.7575,76.21,78,40,4.61,MU,1669838368
178,namibe,-15.1961,12.1522,70.0,74,75,8.81,AO,1669838345
179,souillac,-20.5167,57.5167,75.58,78,40,4.61,MU,1669838368
180,salihorsk,52.7876,27.5415,13.82,98,74,6.13,BY,1669838369
181,luderitz,-26.6481,15.1594,63.48,78,0,10.58,NA,1669838370
182,oktyabrskiy,54.4815,53.471,3.47,99,74,1.48,RU,1669838370
183,bereda,43.2686,-7.5406,47.41,100,96,2.53,ES,1669838370
184,kuruman,-27.4524,23.4325,75.99,29,99,8.3,ZA,1669838371
185,egvekinot,66.3167,-179.1667,9.88,84,15,5.64,RU,1669838371
186,binzhou,37.3667,118.0167,17.78,25,2,5.82,CN,1669838372
187,severo-kurilsk,50.6789,156.125,29.01,83,45,9.53,RU,1669838372
188,aseri,59.4506,26.8675,30.9,88,100,4.34,EE,1669838372
189,northam,51.0333,-4.2167,45.25,89,77,8.55,GB,1669838373
190,vardo,70.3705,31.1107,30.18,86,20,12.66,NO,1669838373
191,lanxi,29.2195,119.477,35.62,91,100,3.11,CN,1669838373
192,dhidhdhoo,6.8833,73.1,81.68,67,36,2.24,MV,1669838374
193,maldonado,-34.6667,-54.9167,85.39,40,19,14.45,UY,1669838167
194,sitka,57.0531,-135.33,22.78,43,0,8.08,US,1669838374
195,saint-paul,-21.0096,55.2707,75.31,79,90,3.38,RE,1669838264
196,fort nelson,58.8053,-122.7002,-22.41,69,0,5.75,CA,1669838375
197,havelock,34.8791,-76.9013,66.97,89,100,7.0,US,1669838375
198,paamiut,61.994,-49.6678,26.11,85,100,46.95,GL,1669838375
199,kawalu,-7.3817,108.2082,72.46,93,100,2.35,ID,1669838377
200,poum,-20.2333,164.0167,81.45,82,50,16.04,NC,1669838377
201,caucaia,-3.7361,-38.6531,86.31,71,40,13.8,BR,1669838266
202,nemuro,43.3236,145.575,30.24,58,2,22.73,JP,1669838378
203,merauke,-8.4667,140.3333,78.35,86,100,11.32,ID,1669838106
204,grindavik,63.8424,-22.4338,46.35,100,75,13.8,IS,1669838378
205,pevek,69.7008,170.3133,-1.23,94,100,5.3,RU,1669838379
206,ville-marie,47.3335,-79.433,33.8,71,100,11.72,CA,1669838140
207,puerto del rosario,28.5004,-13.8627,67.75,73,40,8.05,ES,1669838295
208,itoman,26.1247,127.6694,66.22,82,100,18.41,JP,1669838380
209,yar-sale,66.8333,70.8333,-9.81,100,34,4.21,RU,1669838380
210,thabazimbi,-24.5917,27.4116,73.81,42,0,1.88,ZA,1669838381
211,broome,42.2506,-75.833,50.85,92,100,23.02,US,1669838381
212,amapa,1.0,-52.0,75.97,91,100,2.1,BR,1669838381
213,pathein,16.7833,94.7333,76.42,90,81,4.47,MM,1669838382
214,craig,40.5153,-107.5464,33.42,71,100,2.13,US,1669838090
215,cambridge,43.3601,-80.3127,33.75,74,100,25.32,CA,1669838132
216,mar del plata,-38.0023,-57.5575,66.22,93,100,17.27,AR,1669838251
217,bauchi,10.5,10.0,69.67,25,78,6.29,NG,1669838383
218,alpena,45.0617,-83.4327,31.17,83,100,11.01,US,1669838383
219,baykit,61.67,96.37,0.21,97,100,5.82,RU,1669838384
220,kysyl-syr,63.8986,122.7617,-30.84,98,100,4.05,RU,1669838384
221,rock hill,34.9249,-81.0251,62.44,66,100,13.8,US,1669838239
222,esperance,-33.8667,121.9,64.83,66,28,14.85,AU,1669838385
223,renigunta,13.65,79.5167,72.39,92,47,2.59,IN,1669838385
224,ciortesti,46.9,27.8333,33.62,74,100,4.68,RO,1669838385
225,torbay,47.6666,-52.7314,25.57,78,20,9.22,CA,1669838318
226,erenhot,43.6475,111.9767,3.06,68,61,10.4,CN,1669838386
227,kayerkan,69.3497,87.7602,-3.33,99,100,3.31,RU,1669838386
228,manta,-0.95,-80.7333,76.78,69,100,10.36,EC,1669838386
229,rio bonito,-22.7086,-42.6097,76.03,86,91,9.84,BR,1669838387
230,port lincoln,-34.7333,135.8667,57.24,80,11,12.77,AU,1669838387
231,lasa,46.6166,10.7002,36.01,95,100,1.86,IT,1669838388
232,klaksvik,62.2266,-6.589,49.12,89,100,31.47,FO,1669838388
233,kuching,1.55,110.3333,79.02,95,20,1.14,MY,1669838389
234,kulhudhuffushi,6.6221,73.07,81.54,67,49,2.66,MV,1669838389
235,champerico,14.3,-91.9167,91.94,73,12,8.75,GT,1669838390
236,rio gallegos,-51.6226,-69.2181,66.25,22,75,33.38,AR,1669838390
237,mayo,38.8876,-76.5119,59.11,89,100,10.36,US,1669838390
238,ostrovnoy,68.0531,39.5131,19.85,94,82,7.81,RU,1669838391
239,bracebridge,45.0334,-79.3163,34.88,93,100,18.41,CA,1669838224
240,mwanza,-2.5167,32.9,71.65,88,75,0.0,TZ,1669838391
241,ballina,-28.8667,153.5667,60.01,99,100,18.25,AU,1669838392
242,ancud,-41.8697,-73.8203,55.89,54,11,7.31,CL,1669838392
243,dicabisagan,17.0818,122.4157,78.69,87,100,7.09,PH,1669838392
244,vila franca do campo,37.7167,-25.4333,62.2,84,84,3.62,PT,1669838393
245,bacolod,10.6667,122.95,77.88,84,96,10.69,PH,1669838393
246,sur,22.5667,59.5289,74.84,54,99,2.82,OM,1669838394
247,makakilo city,21.3469,-158.0858,80.62,70,100,6.26,US,1669838394
248,oranjemund,-28.55,16.4333,62.44,85,1,4.65,NA,1669838395
249,ahuimanu,21.4447,-157.8378,81.79,75,40,3.44,US,1669838396
250,korla,41.7597,86.1469,15.71,18,77,4.72,CN,1669838396
251,codajas,-3.8367,-62.0569,89.62,56,100,2.15,BR,1669838396
252,sironj,24.1,77.7,58.01,46,0,4.63,IN,1669838397
253,neuquen,-38.9516,-68.0591,78.69,11,0,9.22,AR,1669838397
254,srednekolymsk,67.45,153.6833,-12.91,98,100,4.74,RU,1669838397
255,olafsvik,64.8945,-23.7142,45.77,85,100,19.77,IS,1669838398
256,nantucket,41.2835,-70.0995,56.14,92,100,29.06,US,1669838257
257,vao,-22.6667,167.4833,77.4,85,97,6.89,NC,1669838227
258,pedernales,18.0384,-71.744,81.88,68,18,5.61,DO,1669838399
259,moron,-34.6534,-58.6198,78.01,62,75,9.13,AR,1669838399
260,adamovka,51.5223,59.9396,3.45,82,74,9.31,RU,1669838399
261,candido de abreu,-24.5669,-51.3333,75.09,84,77,0.4,BR,1669838400
262,mahajanga,-15.7167,46.3167,78.82,78,40,1.14,MG,1669838400
263,nouakchott,18.0858,-15.9785,73.33,57,3,14.2,MR,1669838400
264,road town,18.4167,-64.6167,82.44,74,20,8.05,VG,1669838401
265,havre-saint-pierre,50.2334,-63.5986,14.36,79,40,12.66,CA,1669838403
266,pangnirtung,66.1451,-65.7125,-20.45,87,15,4.47,CA,1669838404
267,guarapari,-20.6667,-40.4975,74.82,92,100,11.25,BR,1669838405
268,almaznyy,48.0448,40.045,26.08,43,71,17.98,RU,1669838406
269,nieves,15.3274,120.9485,75.79,84,98,3.24,PH,1669838406
270,asau,46.4333,26.4,33.28,93,100,3.36,RO,1669838407
271,murwara,23.85,80.4,57.54,62,12,2.51,IN,1669838408
272,asyut,27.181,31.1837,63.41,42,0,3.67,EG,1669838409
273,mersing,2.4312,103.8405,77.47,89,100,4.83,MY,1669838410
274,slave lake,55.2834,-114.769,-4.02,77,100,10.36,CA,1669838274
275,boyolangu,-8.1181,111.8935,74.82,86,98,5.41,ID,1669838411
276,sohag,26.557,31.6948,65.03,36,0,6.64,EG,1669838411
277,kiunga,-6.1219,141.2906,72.25,99,100,1.72,PG,1669838412
278,santiago,-33.4569,-70.6483,83.55,37,20,17.27,CL,1669837879
